pick_number,round,position,player_name,team,manager
1,1,WR,Ja'Marr Chase,CIN,451533819841867776
2,1,RB,Bijan Robinson,ATL,826875091739602944
3,1,RB,Jahmyr Gibbs,DET,826858882428141568
4,1,RB,Jonathan Taylor,IND,419350278400126976
5,1,RB,Saquon Barkley,PHI,826895872460685312
6,1,WR,CeeDee Lamb,DAL,450350679567888384
7,1,WR,Justin Jefferson,MIN,826987993683304448
8,1,QB,Josh Allen,BUF,827412517738393600
9,1,RB,Ashton Jeanty,LV,826866295868891136
10,1,WR,Nico Collins,HOU,959954145530691584
11,1,RB,Christian McCaffrey,SF,448551108936200192
12,1,RB,Derrick Henry,BAL,1137078469978001408
13,1,RB,Kyren Williams,LAR,826875538638512128
14,1,WR,Malik Nabers,NYG,1108533477386948608
15,1,WR,Amon-Ra St. Brown,DET,471801039259955200
16,1,WR,Puka Nacua,LAR,738166858095673344
17,2,RB,De'Von Achane,MIA,738166858095673344
18,2,RB,Josh Jacobs,GB,471801039259955200
19,2,RB,Chase Brown,CIN,1108533477386948608
20,2,RB,James Cook,BUF,826875538638512128
21,2,RB,Bucky Irving,TB,1137078469978001408
22,2,WR,Drake London,ATL,448551108936200192
23,2,RB,Kenneth Walker,SEA,959954145530691584
24,2,RB,Omarion Hampton,LAC,826866295868891136
25,2,RB,Breece Hall,NYJ,827412517738393600
26,2,WR,Brian Thomas,JAX,826987993683304448
27,2,RB,TreVeyon Henderson,NE,450350679567888384
28,2,WR,A.J. Brown,PHI,826895872460685312
29,2,RB,Chuba Hubbard,CAR,419350278400126976
30,2,WR,Tee Higgins,CIN,826858882428141568
31,2,WR,Terry McLaurin,WAS,826875091739602944
32,2,RB,James Conner,ARI,451533819841867776
33,3,RB,RJ Harvey,DEN,451533819841867776
34,3,RB,Isiah Pacheco,KC,826875091739602944
35,3,RB,Tony Pollard,TEN,826858882428141568
36,3,WR,Ladd McConkey,LAC,419350278400126976
37,3,TE,Brock Bowers,LV,826895872460685312
38,3,WR,Jaxon Smith-Njigba,SEA,450350679567888384
39,3,RB,Alvin Kamara,NO,826987993683304448
40,3,RB,David Montgomery,DET,827412517738393600
41,3,QB,Lamar Jackson,BAL,826866295868891136
42,3,WR,Travis Hunter,JAX,448551108936200192
43,3,QB,Jayden Daniels,WAS,959954145530691584
44,3,WR,Marvin Harrison,ARI,738166858095673344
45,3,WR,Garrett Wilson,NYJ,826875538638512128
46,3,TE,Trey McBride,ARI,1108533477386948608
47,3,TE,George Kittle,SF,471801039259955200
48,3,WR,Davante Adams,LAR,1137078469978001408
49,4,WR,Xavier Worthy,KC,1137078469978001408
50,4,WR,Mike Evans,TB,471801039259955200
51,4,WR,Tetairoa McMillan,CAR,1108533477386948608
52,4,WR,DeVonta Smith,PHI,826875538638512128
53,4,QB,Joe Burrow,CIN,738166858095673344
54,4,QB,Jalen Hurts,PHI,448551108936200192
55,4,WR,George Pickens,DAL,959954145530691584
56,4,WR,Tyreek Hill,MIA,826866295868891136
57,4,WR,DK Metcalf,PIT,827412517738393600
58,4,WR,Jameson Williams,DET,826987993683304448
59,4,RB,D'Andre Swift,CHI,450350679567888384
60,4,WR,Calvin Ridley,TEN,826895872460685312
61,4,TE,Tyler Warren,IND,419350278400126976
62,4,WR,Courtland Sutton,DEN,826858882428141568
63,4,WR,Zay Flowers,BAL,826875091739602944
64,4,WR,Matthew Golden,GB,451533819841867776
65,5,RB,Zach Charbonnet,SEA,451533819841867776
66,5,QB,Patrick Mahomes,KC,826875091739602944
67,5,WR,DJ Moore,CHI,826858882428141568
68,5,QB,Baker Mayfield,TB,419350278400126976
69,5,WR,Jaylen Waddle,MIA,826895872460685312
70,5,QB,Bo Nix,DEN,450350679567888384
71,5,RB,Kaleb Johnson,PIT,826987993683304448
72,5,WR,Chris Olave,NO,827412517738393600
73,5,WR,Emeka Egbuka,TB,826866295868891136
74,5,WR,Ricky Pearsall,SF,448551108936200192
75,5,RB,Jaylen Warren,PIT,959954145530691584
76,5,RB,Aaron Jones,MIN,738166858095673344
77,5,WR,Jerry Jeudy,CLE,826875538638512128
78,5,RB,Travis Etienne,JAX,1108533477386948608
79,5,RB,Tyrone Tracy,NYG,471801039259955200
80,5,QB,Justin Fields,NYJ,1137078469978001408
81,6,WR,Deebo Samuel,WAS,738166858095673344
82,6,RB,Jordan Mason,MIN,471801039259955200
83,6,QB,Kyler Murray,ARI,1108533477386948608
84,6,WR,Rome Odunze,CHI,826875538638512128
85,6,WR,Jakobi Meyers,LV,1137078469978001408
86,6,RB,J.K. Dobbins,DEN,959954145530691584
87,6,WR,Rashee Rice,KC,448551108936200192
88,6,WR,Khalil Shakir,BUF,826866295868891136
89,6,TE,Sam LaPorta,DET,827412517738393600
90,6,RB,Javonte Williams,DAL,826987993683304448
91,6,RB,Jacory Croskey-Merritt,WAS,450350679567888384
92,6,WR,Stefon Diggs,NE,826895872460685312
93,6,RB,Quinshon Judkins,CLE,419350278400126976
94,6,TE,Colston Loveland,CHI,826858882428141568
95,6,RB,Jaydon Blue,DAL,826875091739602944
96,6,QB,Dak Prescott,DAL,451533819841867776
97,7,TE,Evan Engram,DEN,451533819841867776
98,7,TE,Chig Okonkwo,TEN,826875091739602944
99,7,WR,Keon Coleman,BUF,826858882428141568
100,7,WR,Jayden Higgins,HOU,419350278400126976
101,7,RB,Tank Bigsby,JAX,826895872460685312
102,7,TE,T.J. Hockenson,MIN,450350679567888384
103,7,TE,Travis Kelce,KC,826987993683304448
104,7,RB,Rhamondre Stevenson,NE,827412517738393600
105,7,RB,Nick Chubb,HOU,826866295868891136
106,7,WR,Jordan Addison,MIN,448551108936200192
107,7,TE,Tucker Kraft,GB,959954145530691584
108,7,RB,Brian Robinson,SF,738166858095673344
109,7,WR,Cooper Kupp,SEA,826875538638512128
110,7,WR,Chris Godwin,TB,1108533477386948608
111,7,QB,Brock Purdy,SF,471801039259955200
112,7,TE,Mark Andrews,BAL,1137078469978001408
113,8,WR,Marvin Mims,DEN,1137078469978001408
114,8,RB,Austin Ekeler,WAS,471801039259955200
115,8,RB,Joe Mixon,HOU,1108533477386948608
116,8,QB,Jared Goff,DET,826875538638512128
117,8,TE,Dalton Kincaid,BUF,738166858095673344
118,8,WR,Josh Downs,IND,959954145530691584
119,8,RB,Bhayshul Tuten,JAX,448551108936200192
120,8,TE,David Njoku,CLE,826866295868891136
121,8,WR,Michael Pittman,IND,827412517738393600
122,8,WR,Jauan Jennings,SF,826987993683304448
123,8,RB,Braelon Allen,NYJ,450350679567888384
124,8,QB,Drake Maye,NE,826895872460685312
125,8,WR,Brandon Aiyuk,SF,419350278400126976
126,8,RB,Ray Davis,BUF,826858882428141568
127,8,RB,Trey Benson,ARI,826875091739602944
128,8,WR,Rashod Bateman,BAL,451533819841867776
129,9,RB,Ollie Gordon,MIA,451533819841867776
130,9,WR,Luther Burden,CHI,826875091739602944
131,9,QB,Justin Herbert,LAC,826858882428141568
132,9,WR,Kyle Williams,NE,419350278400126976
133,9,RB,Dylan Sampson,CLE,826895872460685312
134,9,WR,Darnell Mooney,ATL,450350679567888384
135,9,WR,Jayden Reed,GB,826987993683304448
136,9,RB,Tyler Allgeier,ATL,827412517738393600
137,9,QB,C.J. Stroud,HOU,826866295868891136
138,9,RB,Cam Skattebo,NYG,448551108936200192
139,9,WR,Joshua Palmer,BUF,959954145530691584
140,9,WR,Rashid Shaheed,NO,738166858095673344
141,9,TE,Pat Freiermuth,PIT,826875538638512128
142,9,RB,Najee Harris,LAC,1108533477386948608
143,9,WR,Christian Kirk,HOU,471801039259955200
144,9,WR,Andrei Iosivas,CIN,1137078469978001408
145,10,RB,Tyjae Spears,TEN,1137078469978001408
146,10,RB,Rachaad White,TB,471801039259955200
147,10,WR,Keenan Allen,LAC,1108533477386948608
148,10,RB,Isaac Guerendo,SF,826875538638512128
149,10,RB,Jaylen Wright,MIA,738166858095673344
150,10,RB,Woody Marks,HOU,959954145530691584
151,10,TE,Dallas Goedert,PHI,448551108936200192
152,10,RB,Kareem Hunt,KC,826866295868891136
153,10,WR,Adam Thielen,MIN,827412517738393600
154,10,RB,Jerome Ford,CLE,826987993683304448
155,10,WR,Cedric Tillman,CLE,450350679567888384
156,10,RB,Will Shipley,PHI,826895872460685312
157,10,WR,Dont'e Thornton,LV,419350278400126976
158,10,WR,Xavier Legette,CAR,826858882428141568
159,10,WR,Wan'Dale Robinson,NYG,826875091739602944
160,10,RB,Rico Dowdle,CAR,451533819841867776
161,11,WR,Elic Ayomanor,TEN,451533819841867776
162,11,RB,DJ Giddens,IND,826875091739602944
163,11,WR,Tre' Harris,LAC,826858882428141568
164,11,WR,Hollywood Brown,KC,419350278400126976
165,11,LB,Zaire Franklin,IND,826895872460685312
166,11,RB,Kyle Monangai,CHI,450350679567888384
167,11,WR,DeMario Douglas,NE,826987993683304448
168,11,QB,Matthew Stafford,LAR,827412517738393600
169,11,WR,Romeo Doubs,GB,826866295868891136
170,11,WR,Isaac TeSlaa,DET,448551108936200192
171,11,WR,Jalen Coker,CAR,959954145530691584
172,11,TE,Kyle Pitts,ATL,738166858095673344
173,11,TE,Jake Ferguson,DAL,826875538638512128
174,11,LB,Roquan Smith,BAL,1108533477386948608
175,11,WR,Quentin Johnston,LAC,471801039259955200
176,11,WR,Josh Reynolds,NYJ,1137078469978001408
177,12,LB,Zack Baun,PHI,1137078469978001408
178,12,WR,DeAndre Hopkins,BAL,471801039259955200
179,12,QB,Caleb Williams,CHI,1108533477386948608
180,12,QB,Trevor Lawrence,JAX,826875538638512128
181,12,QB,J.J. McCarthy,MIN,738166858095673344
182,12,WR,Pat Bryant,DEN,959954145530691584
183,12,QB,Jordan Love,GB,448551108936200192
184,12,LB,Fred Warner,SF,826866295868891136
185,12,LB,Kaden Elliss,ATL,827412517738393600
186,12,LB,T.J. Watt,PIT,826987993683304448
187,12,QB,Bryce Young,CAR,450350679567888384
188,12,QB,Cam Ward,TEN,826895872460685312
189,12,LB,T.J. Edwards,CHI,419350278400126976
190,12,QB,Geno Smith,LV,826858882428141568
191,12,QB,Michael Penix,ATL,826875091739602944
192,12,QB,Sam Darnold,SEA,451533819841867776
193,13,LB,Nik Bonitto,DEN,451533819841867776
194,13,LB,Micah Parsons,GB,826875091739602944
195,13,RB,Keaton Mitchell,BAL,826858882428141568
196,13,QB,Tua Tagovailoa,MIA,419350278400126976
197,13,LB,Foyesade Oluokun,JAX,826895872460685312
198,13,DE,Maxx Crosby,LV,450350679567888384
199,13,QB,Aaron Rodgers,PIT,826987993683304448
200,13,LB,Jordyn Brooks,MIA,827412517738393600
201,13,LB,Robert Spillane,NE,826866295868891136
202,13,WR,Tory Horton,SEA,448551108936200192
203,13,RB,Roschon Johnson,CHI,959954145530691584
204,13,DB,Brian Branch,DET,738166858095673344
205,13,DL,Will Anderson,HOU,826875538638512128
206,13,LB,Nick Bolton,KC,1108533477386948608
207,13,LB,Ernest Jones,SEA,471801039259955200
208,13,LB,Alex Singleton,DEN,1137078469978001408
209,14,DE,Myles Garrett,CLE,1137078469978001408
210,14,DB,Kyle Hamilton,BAL,471801039259955200
211,14,DL,Aidan Hutchinson,DET,1108533477386948608
212,14,LB,Logan Wilson,CIN,826875538638512128
213,14,RB,Miles Sanders,DAL,738166858095673344
214,14,TE,Brenton Strange,JAX,959954145530691584
215,14,RB,Tahj Brooks,CIN,448551108936200192
216,14,LB,Jamien Sherwood,NYJ,826866295868891136
217,14,LB,Bobby Okereke,NYG,827412517738393600
218,14,DB,Nick Cross,IND,826987993683304448
219,14,LB,Blake Cashman,MIN,450350679567888384
220,14,LB,Terrel Bernard,BUF,826895872460685312
221,14,LB,Edgerrin Cooper,GB,419350278400126976
222,14,WR,Michael Wilson,ARI,826858882428141568
223,14,DB,Jessie Bates,ATL,826875091739602944
224,14,TE,Elijah Arroyo,SEA,451533819841867776
225,15,WR,Troy Franklin,DEN,451533819841867776
226,15,DL,Abdul Carter,NYG,826875091739602944
227,15,TE,Harold Fannin,CLE,826858882428141568
228,15,TE,Mason Taylor,NYJ,419350278400126976
229,15,DE,Nick Bosa,SF,826895872460685312
230,15,LB,Daiyan Henley,LAC,450350679567888384
231,15,LB,Patrick Queen,PIT,826987993683304448
232,15,DL,Jalon Walker,ATL,827412517738393600
233,15,DB,Budda Baker,ARI,826866295868891136
234,15,RB,Brashard Smith,KC,448551108936200192
235,15,LB,Andrew Van Ginkel,MIN,959954145530691584
236,15,DB,Antoine Winfield,TB,738166858095673344
237,15,LB,Bobby Wagner,WAS,826875538638512128
238,15,DL,Jared Verse,LAR,1108533477386948608
239,15,LB,Lavonte David,TB,471801039259955200
240,15,DB,Derwin James,LAC,1137078469978001408
241,16,LB,Quay Walker,GB,1137078469978001408
242,16,LB,Azeez Al-Shaair,HOU,471801039259955200
243,16,DB,Cam Bynum,IND,1108533477386948608
244,16,DB,Xavier McKinney,GB,826875538638512128
245,16,DB,Cooper DeJean,PHI,738166858095673344
246,16,DB,Kevin Byard,CHI,959954145530691584
247,16,RB,Trevor Etienne,CAR,448551108936200192
248,16,DB,Jaquan Brisker,CHI,826866295868891136
249,16,LB,Harold Landry,NE,827412517738393600
250,16,DE,Danielle Hunter,HOU,826987993683304448
251,16,LB,Jack Campbell,DET,450350679567888384
252,16,DB,Julian Love,SEA,826895872460685312
253,16,DB,Brandon Jones,DEN,419350278400126976
254,16,DB,Jeremy Chinn,LV,826858882428141568
255,16,DE,Jonathan Greenard,MIN,826875091739602944
256,16,DB,Joshua Metellus,MIN,451533819841867776
257,17,DB,Kerby Joseph,DET,451533819841867776
258,17,CB,Pat Surtain,DEN,826875091739602944
259,17,LB,Christian Elliss,NE,826858882428141568
260,17,LB,Payton Wilson,PIT,419350278400126976
261,17,DB,Tyler Nubin,NYG,826895872460685312
262,17,LB,Carson Schwesinger,CLE,450350679567888384
263,17,LB,Quincy Williams,NYJ,826987993683304448
264,17,DB,Malaki Starks,BAL,827412517738393600
265,17,DB,Grant Delpit,CLE,826866295868891136
266,17,RB,Sean Tucker,TB,448551108936200192
267,17,DT,Derrick Brown,CAR,959954145530691584
268,17,K,Brandon Aubrey,DAL,738166858095673344
269,17,LB,Frankie Luvu,WAS,826875538638512128
270,17,LB,Travon Walker,JAX,1108533477386948608
271,17,LB,Demario Davis,NO,471801039259955200
272,17,DE,Brian Burns,NYG,1137078469978001408
273,18,DB,Minkah Fitzpatrick,MIA,1137078469978001408
274,18,DE,Trey Hendrickson,CIN,471801039259955200
275,18,WR,Amari Cooper,LV,1108533477386948608
276,18,DB,DeShon Elliott,PIT,826875538638512128
277,18,DE,Josh Hines-Allen,JAX,738166858095673344
278,18,DT,Jeffery Simmons,TEN,959954145530691584
279,18,DL,Jalen Carter,PHI,448551108936200192
280,18,K,Jake Bates,DET,826866295868891136
281,18,DB,Devon Witherspoon,SEA,827412517738393600
282,18,LB,E.J. Speed,HOU,826987993683304448
283,18,DB,Reed Blankenship,PHI,450350679567888384
284,18,DB,Jalen Pitre,HOU,826895872460685312
285,18,LB,Germaine Pratt,LV,419350278400126976
286,18,LB,Micah McFadden,NYG,826858882428141568
287,18,TE,Jonnu Smith,PIT,826875091739602944
288,18,DB,Christian Benford,BUF,451533819841867776
289,19,DL,Kayvon Thibodeaux,NYG,451533819841867776
290,19,LB,Byron Young,LAR,826875091739602944
291,19,DB,Calen Bullock,HOU,826858882428141568
292,19,LB,Tyrice Knight,SEA,419350278400126976
293,19,RB,Kendre Miller,NO,826895872460685312
294,19,WR,Alec Pierce,IND,450350679567888384
295,19,DL,Yaya Diaby,TB,826987993683304448
296,19,TE,Isaiah Likely,BAL,827412517738393600
297,19,LB,Alex Highsmith,PIT,826866295868891136
298,19,LB,Jihaad Campbell,PHI,448551108936200192
299,19,DL,Jonathon Cooper,DEN,959954145530691584
300,19,DE,Greg Rousseau,BUF,738166858095673344
301,19,DB,Tre'von Moehrig,CAR,826875538638512128
302,19,TE,Zach Ertz,WAS,1108533477386948608
303,19,DB,Nick Emmanwori,SEA,471801039259955200
304,19,DB,Kyle Dugger,NE,1137078469978001408
305,20,DT,DeForest Buckner,IND,1137078469978001408
306,20,DB,Isaiah Pola-Mao,LV,471801039259955200
307,20,LB,Nolan Smith,PHI,1108533477386948608
308,20,DT,Kobie Turner,LAR,826875538638512128
309,20,DB,Sauce Gardner,NYJ,738166858095673344
310,20,LB,Divine Deablo,ATL,959954145530691584
311,20,LB,Cody Barton,TEN,448551108936200192
312,20,DB,Quentin Lake,LAR,826866295868891136
313,20,DB,Jordan Battle,CIN,827412517738393600
314,20,QB,Daniel Jones,IND,826987993683304448
315,20,DB,Jalen Thompson,ARI,450350679567888384
316,20,LB,Tyrel Dodson,MIA,826895872460685312
317,20,CB,Paulson Adebo,NYG,419350278400126976
318,20,CB,Ja'Quan McMillian,DEN,826858882428141568
319,20,LB,Devin Lloyd,JAX,826875091739602944
320,20,LB,Alex Anzalone,DET,451533819841867776
321,21,DB,Derek Stingley,HOU,451533819841867776
322,21,CB,Byron Murphy,MIN,826875091739602944
323,21,CB,Keisean Nixon,GB,826858882428141568
324,21,DT,Zach Sieler,MIA,419350278400126976
325,21,DB,Tykee Smith,TB,826895872460685312
326,21,DB,Talanoa Hufanga,DEN,450350679567888384
327,21,DB,Mike Sainristil,WAS,826987993683304448
328,21,DB,Jaden Hicks,KC,827412517738393600
329,21,LB,Kyle Van Noy,BAL,826866295868891136
330,21,LB,Christian Rozeboom,CAR,448551108936200192
331,21,LB,Omar Speights,LAR,959954145530691584
332,21,LB,Nakobe Dean,PHI,738166858095673344
333,21,DE,Zach Allen,DEN,826875538638512128
334,21,CB,Marlon Humphrey,BAL,1108533477386948608
335,21,LB,Bradley Chubb,MIA,471801039259955200
336,21,DB,C.J. Gardner-Johnson,HOU,1137078469978001408
337,22,DL,Laiatu Latu,IND,1137078469978001408
338,22,DE,Leonard Williams,SEA,471801039259955200
339,22,DB,Trent McDuffie,KC,1108533477386948608
340,22,DB,Xavier Woods,TEN,826875538638512128
341,22,RB,Jarquez Hunter,LAR,738166858095673344
342,22,DB,Alontae Taylor,NO,959954145530691584
343,22,TE,Theo Johnson,NYG,448551108936200192
344,22,DT,Chris Jones,KC,826866295868891136
345,22,DE,Josh Sweat,ARI,827412517738393600
346,22,TE,Darren Waller,MIA,826987993683304448
347,22,DB,Harrison Smith,MIN,450350679567888384
348,22,K,Cameron Dicker,LAC,826895872460685312
349,22,DL,George Karlaftis,KC,419350278400126976
350,22,LB,Ivan Pace,MIN,826858882428141568
351,22,DL,Gervon Dexter,CHI,826875091739602944
352,22,LB,Dre Greenlaw,DEN,451533819841867776
353,23,DB,Jahdae Barron,DEN,451533819841867776
354,23,DB,Christian Gonzalez,NE,826875091739602944
355,23,LB,Rashan Gary,GB,826858882428141568
356,23,DB,Ashtyn Davis,MIA,419350278400126976
357,23,WR,Jaylin Noel,HOU,826895872460685312
358,23,RB,Blake Corum,LAR,450350679567888384
359,23,RB,Chris Rodriguez,WAS,826987993683304448
360,23,DL,James Pearce,ATL,827412517738393600
361,23,LB,Khalil Mack,LAC,826866295868891136
362,23,RB,Devin Neal,NO,448551108936200192
363,23,DB,DaRon Bland,DAL,959954145530691584
364,23,LB,Joey Bosa,BUF,738166858095673344
365,23,LB,Henry To'oTo'o,HOU,826875538638512128
366,23,RB,Justice Hill,BAL,1108533477386948608
367,23,DB,Chamarri Conner,KC,471801039259955200
368,23,WR,Roman Wilson,PIT,1137078469978001408
369,24,QB,Anthony Richardson,IND,1137078469978001408
370,24,K,Harrison Butker,KC,471801039259955200
371,24,K,Cam Little,JAX,1108533477386948608
372,24,K,Chris Boswell,PIT,826875538638512128
373,24,LB,Tremaine Edmunds,CHI,738166858095673344
374,24,DB,Taylor Rapp,BUF,959954145530691584
375,24,LB,Dallas Turner,MIN,448551108936200192
376,24,RB,Raheem Mostert,LV,826866295868891136
377,24,K,Jake Elliott,PHI,827412517738393600
378,24,DB,Kam Curl,LAR,826987993683304448
379,24,K,Wil Lutz,DEN,450350679567888384
380,24,DB,Amani Hooker,TEN,826895872460685312
381,24,CB,Taron Johnson,BUF,419350278400126976
382,24,DE,Carl Granderson,NO,826858882428141568
383,24,K,Chase McLaughlin,TB,826875091739602944
384,24,K,Daniel Carlson,LV,451533819841867776
385,25,LB,Derrick Barnes,DET,451533819841867776
386,25,LB,Demetrius Knight,CIN,826875091739602944
387,25,RB,Elijah Mitchell,KC,826858882428141568
388,25,DT,Quinnen Williams,NYJ,419350278400126976
389,25,DL,Tuli Tuipulotu,LAC,826895872460685312
390,25,WR,Darius Slayton,NYG,450350679567888384
391,25,DB,Jevon Holland,NYG,826987993683304448
392,25,LB,Dorian Williams,BUF,827412517738393600
393,25,WR,Tyler Lockett,TEN,826866295868891136
394,25,DT,Dexter Lawrence,NYG,448551108936200192
395,25,WR,Jalen Royals,KC,959954145530691584
396,25,RB,MarShawn Lloyd,GB,738166858095673344
397,25,TE,Dalton Schultz,HOU,826875538638512128
398,25,DB,Justin Reid,NO,1108533477386948608
399,25,DE,D.J. Wonnum,CAR,471801039259955200
400,25,WR,Dyami Brown,JAX,1137078469978001408
401,26,WR,Jack Bech,LV,1137078469978001408
402,26,QB,Jaxson Dart,NYG,471801039259955200
403,26,LB,Odafe Oweh,BAL,1108533477386948608
404,26,QB,Shedeur Sanders,CLE,826875538638512128
405,26,LB,Kenneth Murray,DAL,738166858095673344
406,26,LB,Jack Sanborn,DAL,959954145530691584
407,26,WR,Adonai Mitchell,IND,448551108936200192
408,26,TE,Hunter Henry,NE,826866295868891136
409,26,WR,Jordan Whittington,LAR,827412517738393600
410,26,LB,Mack Wilson,ARI,826987993683304448
411,26,LB,Jermaine Johnson,NYJ,450350679567888384
412,26,RB,Jaleel McLaughlin,DEN,826895872460685312
413,26,K,Evan McPherson,CIN,419350278400126976
414,26,K,Tyler Bass,BUF,826858882428141568
415,26,DB,Will Harris,WAS,826875091739602944
416,26,DT,Jonathan Allen,MIN,451533819841867776
417,27,DT,Cameron Heyward,PIT,451533819841867776
418,27,DL,Mykel Williams,SF,826875091739602944
419,27,DL,Mike Green,BAL,826858882428141568
420,27,RB,Jordan James,SF,419350278400126976
421,27,TE,Ja'Tavion Sanders,CAR,826895872460685312
422,27,LB,Jaelan Phillips,MIA,450350679567888384
423,27,K,Ka'imi Fairbairn,HOU,826987993683304448
424,27,LB,Drue Tranquill,KC,827412517738393600
425,27,RB,Kenneth Gainwell,PIT,826866295868891136
426,27,WR,Malik Washington,MIA,448551108936200192
427,27,QB,Russell Wilson,NYG,959954145530691584
428,27,DE,Montez Sweat,CHI,738166858095673344
429,27,TE,Terrance Ferguson,LAR,826875538638512128
430,27,RB,Dameon Pierce,HOU,1108533477386948608
431,27,QB,Spencer Rattler,NO,471801039259955200
432,27,TE,Tim Tebow,,1137078469978001408
